key,maintenanceMoment,maintenanceStatus,nextInspectionDate,estimatedCost,notes,key:aircraft,key:technician
#base entity
maintenanceRecord-00,2000/01/01 00:00,PENDING,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
#maintenanceMoment - standard variation,"","","",""
maintenanceRecord-01,2000/01/01 00:00,PENDING,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
maintenanceRecord-02,2000/01/01 00:01,PENDING,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
maintenanceRecord-03,2024/12/31 23:59,PENDING,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
maintenanceRecord-04,2024/12/31 23:58,PENDING,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
#maintenanceStatus - standard variation,"",""
maintenanceRecord-05,2000/01/01 00:00,IN_PROGRESS,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
maintenanceRecord-06,2000/01/01 00:00,COMPLETED,2100/07/01 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
#nextInspectionDate - standard variation,"","",""
maintenanceRecord-07,2000/01/01 00:00,PENDING,2000/01/01 00:01,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
maintenanceRecord-08,2000/01/01 00:00,PENDING,2200/12/31 23:58,EUR 500000.00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",aircraft-01,technician-01
